============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================

[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。

質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

C. 絵本<|eot_id|>...

[3/5] Loading model with 4-bit quantization...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 11125.47it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 6114.15it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.71it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.92it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.85it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 92/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 92/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 93/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 93/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 94/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 94/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 95/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 95/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 95/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 96/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 96/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 97/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 97/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  39%|███▊      | 98/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 98/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 99/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 99/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 100/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 100/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 101/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 101/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 102/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 102/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  41%|████      | 103/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 103/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 104/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 104/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████▏     | 105/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 105/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 106/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 106/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 107/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 107/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 108/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 108/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 109/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 109/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 110/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 110/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 111/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 111/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 112/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 112/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 114/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 114/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 115/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  45%|████▌     | 115/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 116/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 116/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 117/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 117/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 118/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 118/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 119/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 119/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 120/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 120/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 121/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 121/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 122/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 122/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 123/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 123/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 124/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 124/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 125/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 125/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 126/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 126/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 127/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 127/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 128/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 128/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 129/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 129/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 130/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 130/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 131/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 131/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 132/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 132/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 133/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 133/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 134/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 134/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 135/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 135/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 136/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 136/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 137/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 137/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 138/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 138/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 139/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 139/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 140/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▌    | 140/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 141/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 141/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 142/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  56%|█████▌    | 142/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▋    | 143/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 143/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 144/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 144/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 145/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 145/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 146/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 146/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 147/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 147/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 148/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 148/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  59%|█████▊    | 149/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  59%|█████▊    | 149/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▉    | 150/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 150/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 151/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  59%|█████▉    | 151/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 152/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 152/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 153/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 153/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 154/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 154/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 155/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 155/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 156/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 156/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 157/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 157/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 158/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 158/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 159/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 159/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 160/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 160/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 161/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 161/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  64%|██████▍   | 162/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 162/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 163/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 163/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 164/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 164/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 165/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 165/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 166/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 166/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 167/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  66%|██████▌   | 167/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 168/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 168/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  67%|██████▋   | 169/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  67%|██████▋   | 169/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 170/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 170/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 171/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 171/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 172/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 172/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 173/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 173/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  69%|██████▊   | 174/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  69%|██████▊   | 174/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 175/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 175/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 176/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 176/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  70%|██████▉   | 177/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 177/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|███████   | 178/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  70%|███████   | 178/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 179/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 179/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 180/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 180/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 181/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 181/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 182/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 182/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 183/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 183/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 184/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 184/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
